Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_37-1_e10_S144_R1_001.fastq.gz,569044,6275,8638,259483,71206,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_37-2_e0_S145_R1_001.fastq.gz,608667,197,5212,262124,64201,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_37-2_e2_S146_R1_001.fastq.gz,496303,238,6857,216434,44849,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_37-2_e4_S147_R1_001.fastq.gz,545551,371,8941,262539,52006,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_37-2_e6_S148_R1_001.fastq.gz,449694,9365,4181,211809,61190,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_37-2_e8_S149_R1_001.fastq.gz,462576,2154,3775,209767,58171,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_37-2_e10_S150_R1_001.fastq.gz,446938,5193,7204,205812,49788,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_AA-1_e0_S151_R1_001.fastq.gz,508315,157,5086,222100,173372,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_AA-1_e2_S152_R1_001.fastq.gz,419552,186,7165,168467,68502,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_AA-1_e4_S153_R1_001.fastq.gz,507083,361,8788,234327,90013,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_AA-1_e6_S154_R1_001.fastq.gz,402007,8365,4007,178470,65325,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_AA-1_e8_S155_R1_001.fastq.gz,582737,2706,4893,259079,111534,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_AA-1_e10_S156_R1_001.fastq.gz,604424,6992,9791,277512,104753,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_AA-2_e0_S157_R1_001.fastq.gz,652889,319,4982,317244,216009,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_AA-2_e2_S158_R1_001.fastq.gz,598543,257,6686,283470,109529,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_AA-2_e4_S159_R1_001.fastq.gz,592875,415,7394,287268,110936,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_AA-2_e6_S160_R1_001.fastq.gz,582127,11471,3788,284011,109731,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_AA-2_e8_S161_R1_001.fastq.gz,540583,2429,3465,251289,99559,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_AA-2_e10_S162_R1_001.fastq.gz,481536,5391,6280,224757,76122,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_NaCl-1_e0_S163_R1_001.fastq.gz,540804,156,4826,255161,105353,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_NaCl-1_e2_S164_R1_001.fastq.gz,636854,327,7231,298422,133036,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_NaCl-1_e4_S165_R1_001.fastq.gz,545240,356,7656,259650,84882,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_NaCl-1_e6_S166_R1_001.fastq.gz,388247,8281,3696,176754,40051,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_NaCl-1_e8_S167_R1_001.fastq.gz,645464,2651,4278,308793,87855,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_NaCl-1_e10_S168_R1_001.fastq.gz,674130,7392,8721,317240,95722,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_NaCl-2_e0_S169_R1_001.fastq.gz,446060,58062,4554,119815,125614,,12%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_NaCl-2_e2_S170_R1_001.fastq.gz,592468,276,6284,300457,106108,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_NaCl-2_e4_S171_R1_001.fastq.gz,609132,395,7800,297573,94970,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_NaCl-2_e6_S172_R1_001.fastq.gz,575128,11361,3604,288411,69330,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_NaCl-2_e8_S173_R1_001.fastq.gz,549062,2308,3388,262961,67242,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_NaCl-2_e10_S174_R1_001.fastq.gz,510297,5440,6244,244673,57828,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_RT-1_e0_S175_R1_001.fastq.gz,563078,161,4945,252044,51757,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_RT-1_e2_S176_R1_001.fastq.gz,645480,288,7491,309427,67584,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_RT-1_e4_S177_R1_001.fastq.gz,550224,384,7442,251006,66495,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_RT-1_e6_S178_R1_001.fastq.gz,470640,9327,3766,210915,65895,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_RT-1_e8_S179_R1_001.fastq.gz,648867,2782,4121,305975,104017,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_RT-1_e10_S180_R1_001.fastq.gz,772552,8341,8831,432125,106503,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_RT-2_e0_S181_R1_001.fastq.gz,369627,86587,5148,5974,71324,,19%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_RT-2_e2_S182_R1_001.fastq.gz,520539,63324,7529,182937,64930,,11%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_RT-2_e4_S183_R1_001.fastq.gz,683490,1328,9311,390691,59698,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_RT-2_e6_S184_R1_001.fastq.gz,621664,13771,4391,372294,60049,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_RT-2_e8_S185_R1_001.fastq.gz,616548,5683,3992,337458,73392,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_RT-2_e10_S186_R1_001.fastq.gz,621102,7424,7661,360527,68086,,1%
